frame_timestamp_global,frame_timestamp_local,i_video,i_entity,label,state_left_arm_up,state_left_arm_down,state_left_leg_up,state_left_leg_down,state_right_arm_up,state_right_arm_down,state_right_leg_up,state_right_leg_down,state_jump,state_duck
2685,22,3,13,1980,down,down,down,down,down,down,down,down,down,up
2690,23,3,13,1980,down,down,up,up,down,down,down,down,down,up
2695,24,3,13,1980,down,down,down,down,down,down,down,down,down,up
2700,25,3,13,1980,down,down,down,down,down,down,down,down,down,up
2705,26,3,13,1980,down,down,up,up,down,down,down,down,down,up
2710,27,3,13,1980,down,down,up,up,down,down,down,down,down,up
2715,28,3,13,1980,down,down,down,down,down,down,down,down,down,up
2720,29,3,13,1980,down,down,down,down,down,down,down,down,down,up
2725,30,3,13,1980,down,down,down,down,down,down,up,up,down,up
2730,31,3,13,1980,down,down,down,down,up,up,down,down,down,up
2735,32,3,13,1980,up,up,down,down,up,up,down,down,down,up
2740,33,3,13,1980,up,up,down,down,up,up,down,down,down,up
2770,0,4,14,1980,down,down,down,down,up,up,down,down,down,up
2775,1,4,14,1980,down,down,down,down,down,down,down,down,down,up
2780,2,4,14,1980,down,down,down,down,down,down,down,down,down,up
2785,3,4,14,1980,up,up,down,down,down,down,down,down,down,up
2790,4,4,14,1980,up,up,down,down,down,down,down,down,down,up
2795,5,4,14,1980,up,up,down,down,down,down,down,down,down,up
2800,6,4,14,1980,up,up,down,down,up,up,down,down,down,up
2805,7,4,14,1980,up,up,down,down,up,up,down,down,down,up
2810,8,4,14,1980,down,down,down,down,down,down,down,down,down,up
2815,9,4,14,1980,up,up,down,down,down,down,up,up,down,up
2820,10,4,14,1980,up,up,down,down,down,down,down,down,down,up
2825,11,4,14,1980,down,down,down,down,down,down,down,down,down,up
2830,12,4,14,1980,down,down,up,up,down,down,down,down,down,up
2835,13,4,14,1980,down,down,down,down,up,up,down,down,down,up
2840,14,4,14,1980,up,up,down,down,up,up,down,down,down,up
2845,15,4,14,1980,down,down,down,down,down,down,down,down,up,up
2850,16,4,14,1980,down,down,down,down,down,down,down,down,down,up
2855,17,4,14,1980,down,down,down,down,down,down,down,down,up,up
2860,18,4,14,1980,down,down,down,down,down,down,down,down,down,up
2865,19,4,14,1980,down,down,down,down,down,down,down,down,down,up
2870,20,4,14,1980,down,down,down,down,down,down,down,down,down,up
2875,21,4,14,1980,down,down,down,down,down,down,down,down,down,up
2880,22,4,14,1980,up,up,up,up,down,down,down,down,down,up
2885,23,4,14,1980,up,up,up,up,down,down,up,up,up,up
2890,24,4,14,1980,down,down,down,down,up,up,down,down,down,up
2895,25,4,14,1980,down,down,down,down,up,up,down,down,up,up
2900,26,4,14,1980,up,up,down,down,up,up,down,down,down,up
2905,27,4,14,1980,up,up,down,down,up,up,down,down,up,up
2910,28,4,14,1980,up,up,down,down,up,up,down,down,down,up
2915,29,4,14,1980,up,up,down,down,up,up,down,down,down,up
2920,30,4,14,1980,up,up,down,down,down,down,down,down,down,up
2925,31,4,14,1980,up,up,up,up,up,up,down,down,down,up
2930,32,4,14,1980,up,up,up,up,up,up,up,up,down,up
2935,33,4,14,1980,down,down,down,down,down,down,down,down,down,up
2960,0,5,15,1980,down,down,down,down,down,down,down,down,down,up
2965,1,5,15,1980,down,down,down,down,down,down,down,down,down,up
2970,2,5,15,1980,down,down,down,down,down,down,down,down,down,up
2975,3,5,15,1980,down,down,down,down,down,down,down,down,down,up
2980,4,5,15,1980,down,down,down,down,down,down,down,down,down,up
2985,5,5,15,1980,down,down,down,down,down,down,down,down,down,up
2990,6,5,15,1980,down,down,down,down,down,down,down,down,down,up
2995,7,5,15,1980,up,up,down,down,down,down,down,down,down,up
3000,8,5,15,1980,up,up,down,down,down,down,down,down,down,up
3005,9,5,15,1980,down,down,down,down,down,down,down,down,down,up
3010,10,5,15,1980,down,down,down,down,down,down,down,down,down,up
3015,11,5,15,1980,down,down,down,down,down,down,down,down,down,up
3020,12,5,15,1980,down,down,down,down,down,down,up,up,down,up
3025,13,5,15,1980,down,down,down,down,down,down,down,down,down,up
3030,14,5,15,1980,down,down,down,down,down,down,down,down,down,up
3035,15,5,15,1980,down,down,down,down,down,down,down,down,down,up
3040,16,5,15,1980,down,down,down,down,down,down,down,down,down,up
3045,17,5,15,1980,down,down,down,down,down,down,down,down,down,up
3050,18,5,15,1980,down,down,down,down,down,down,down,down,down,up
3055,19,5,15,1980,down,down,down,down,down,down,down,down,down,up
3060,20,5,15,1980,down,down,down,down,down,down,down,down,down,up
3065,21,5,15,1980,down,down,down,down,down,down,down,down,down,up
3070,22,5,15,1980,up,up,down,down,down,down,down,down,down,up
3075,23,5,15,1980,down,down,down,down,up,up,down,down,down,up
3080,24,5,15,1980,down,down,down,down,down,down,up,up,down,up
3085,25,5,15,1980,down,down,down,down,down,down,down,down,down,up
3090,26,5,15,1980,down,down,down,down,down,down,down,down,down,up
3095,27,5,15,1980,down,down,down,down,down,down,down,down,down,up
3100,28,5,15,1980,down,down,down,down,down,down,down,down,down,up
3105,29,5,15,1980,down,down,down,down,down,down,down,down,down,up
3110,30,5,15,1980,down,down,down,down,down,down,down,down,down,up
3115,31,5,15,1980,down,down,down,down,down,down,down,down,down,up
3120,32,5,15,1980,up,up,down,down,down,down,up,up,down,up
3125,33,5,15,1980,up,up,down,down,down,down,down,down,down,up
3130,34,5,15,1980,up,up,down,down,down,down,down,down,down,up
3135,35,5,15,1980,down,down,down,down,down,down,down,down,down,up
3140,36,5,15,1980,down,down,down,down,up,up,down,down,down,up
3145,37,5,15,1980,up,up,down,down,up,up,up,up,down,up
3150,38,5,15,1980,up,up,down,down,up,up,down,down,down,up
3155,39,5,15,1980,down,down,down,down,down,down,down,down,down,up
3160,40,5,15,1980,up,up,down,down,up,up,down,down,down,up
3165,41,5,15,1980,up,up,down,down,up,up,down,down,down,up
3200,0,6,16,1980,down,down,down,down,down,down,down,down,down,up
3205,1,6,16,1980,down,down,down,down,down,down,down,down,down,up
3210,2,6,16,1980,down,down,down,down,down,down,down,down,down,up
3215,3,6,16,1980,up,up,down,down,up,up,down,down,down,up
3220,4,6,16,1980,up,up,down,down,up,up,down,down,down,up
3225,5,6,16,1980,up,up,down,down,up,up,down,down,down,up
3230,6,6,16,1980,up,up,down,down,up,up,down,down,down,up
3235,7,6,16,1980,down,down,down,down,down,down,down,down,down,up
3240,8,6,16,1980,down,down,down,down,up,up,down,down,down,up
3245,9,6,16,1980,down,down,down,down,down,down,down,down,down,up
3250,10,6,16,1980,down,down,down,down,down,down,down,down,down,up
3255,11,6,16,1980,down,down,down,down,down,down,down,down,down,up
3265,13,6,16,1980,down,down,up,up,down,down,up,up,down,up
3270,14,6,16,1980,up,up,down,down,down,down,down,down,down,up
3275,15,6,16,1980,down,down,down,down,down,down,down,down,down,up
3280,16,6,16,1980,down,down,down,down,down,down,down,down,down,up
3285,17,6,16,1980,up,up,down,down,up,up,down,down,down,up
3290,18,6,16,1980,up,up,up,up,up,up,down,down,down,up
3295,19,6,16,1980,up,up,up,up,up,up,down,down,down,up
3300,20,6,16,1980,up,up,down,down,up,up,down,down,down,up
3305,21,6,16,1980,down,down,down,down,down,down,down,down,down,up
3310,22,6,16,1980,down,down,down,down,down,down,down,down,down,up
3345,0,1,17,1990,down,down,down,down,down,down,down,down,down,up
3350,1,1,17,1990,down,down,down,down,up,up,up,up,down,up
3355,2,1,17,1990,down,down,up,up,down,down,down,down,down,up
3360,3,1,17,1990,down,down,down,down,up,up,up,up,down,up
3370,5,1,17,1990,up,up,down,down,down,down,up,up,down,up
3375,6,1,17,1990,down,down,down,down,up,up,up,up,down,up
3380,7,1,17,1990,up,up,down,down,up,up,down,down,down,up
3385,8,1,17,1990,down,down,down,down,up,up,down,down,down,up
3390,9,1,17,1990,down,down,down,down,down,down,down,down,down,up
3425,0,2,18,1990,up,up,down,down,up,up,up,up,down,up
3430,1,2,18,1990,up,up,down,down,up,up,up,up,down,up
3435,2,2,18,1990,down,down,down,down,up,up,up,up,down,up
3440,3,2,18,1990,up,up,down,down,up,up,down,down,down,up
3445,4,2,18,1990,down,down,up,up,down,down,up,up,down,up
3450,5,2,18,1990,down,down,down,down,down,down,down,down,down,up
3455,6,2,18,1990,down,down,down,down,up,up,down,down,down,up
3460,7,2,18,1990,down,down,down,down,down,down,down,down,down,up
3465,8,2,18,1990,up,up,down,down,down,down,down,down,down,up
3470,9,2,18,1990,up,up,down,down,down,down,up,up,down,up
3475,10,2,18,1990,up,up,down,down,down,down,down,down,down,up
3480,11,2,18,1990,up,up,down,down,down,down,down,down,down,up
3485,12,2,18,1990,up,up,down,down,down,down,down,down,down,up
3490,13,2,18,1990,up,up,down,down,down,down,down,down,down,up
3495,14,2,18,1990,up,up,down,down,down,down,down,down,down,up
3500,15,2,18,1990,up,up,down,down,down,down,down,down,down,up
3505,16,2,18,1990,up,up,down,down,down,down,down,down,down,up
3510,17,2,18,1990,down,down,down,down,down,down,down,down,down,up
3515,18,2,18,1990,down,down,down,down,down,down,up,up,down,up
3520,19,2,18,1990,down,down,down,down,down,down,down,down,down,up
3525,20,2,18,1990,up,up,down,down,down,down,down,down,down,up
3530,21,2,18,1990,up,up,down,down,down,down,down,down,down,up
3535,22,2,18,1990,up,up,down,down,down,down,down,down,down,up
3540,23,2,18,1990,up,up,down,down,down,down,down,down,down,up
3545,24,2,18,1990,up,up,down,down,down,down,down,down,down,up
3550,25,2,18,1990,up,up,up,up,up,up,down,down,down,up
3555,26,2,18,1990,up,up,up,up,up,up,down,down,down,up
3560,27,2,18,1990,down,down,down,down,up,up,down,down,down,up
3565,28,2,18,1990,down,down,down,down,up,up,down,down,down,up
3570,29,2,18,1990,down,down,down,down,up,up,down,down,down,up
3575,30,2,18,1990,down,down,down,down,up,up,down,down,down,up
3580,31,2,18,1990,down,down,down,down,up,up,down,down,down,up
3585,32,2,18,1990,up,up,down,down,up,up,down,down,down,up
3590,33,2,18,1990,down,down,down,down,down,down,down,down,down,up
3595,34,2,18,1990,down,down,down,down,down,down,down,down,down,up
3600,35,2,18,1990,up,up,down,down,up,up,down,down,down,up
3625,0,3,19,1990,up,up,down,down,up,up,down,down,down,up
3630,1,3,19,1990,up,up,down,down,up,up,down,down,down,up
3635,2,3,19,1990,up,up,down,down,up,up,down,down,down,up
3640,3,3,19,1990,up,up,down,down,up,up,down,down,down,up
3645,4,3,19,1990,up,up,down,down,up,up,down,down,down,up
3650,5,3,19,1990,up,up,down,down,up,up,down,down,down,up
3655,6,3,19,1990,up,up,down,down,up,up,down,down,down,up
3660,7,3,19,1990,up,up,down,down,up,up,down,down,down,up
3665,8,3,19,1990,up,up,down,down,up,up,down,down,down,up
3670,9,3,19,1990,up,up,down,down,up,up,down,down,down,up
3675,10,3,19,1990,up,up,down,down,up,up,down,down,down,up
3680,11,3,19,1990,down,down,down,down,down,down,down,down,down,up
3685,12,3,19,1990,down,down,down,down,down,down,down,down,down,up
3690,13,3,19,1990,down,down,down,down,down,down,down,down,down,up
3695,14,3,19,1990,down,down,down,down,down,down,down,down,down,up
3700,15,3,19,1990,down,down,down,down,down,down,down,down,down,up
3705,16,3,19,1990,down,down,down,down,up,up,down,down,down,up
3710,17,3,19,1990,down,down,down,down,up,up,down,down,down,up
3715,18,3,19,1990,down,down,down,down,up,up,down,down,down,up
3720,19,3,19,1990,up,up,down,down,up,up,down,down,down,up
3725,20,3,19,1990,up,up,down,down,up,up,down,down,down,up
3730,21,3,19,1990,up,up,down,down,up,up,down,down,down,up
3735,22,3,19,1990,up,up,down,down,up,up,down,down,down,up
3740,23,3,19,1990,up,up,down,down,up,up,down,down,down,up
3745,24,3,19,1990,down,down,down,down,up,up,down,down,down,up
3750,25,3,19,1990,down,down,down,down,up,up,down,down,down,up
3755,26,3,19,1990,down,down,down,down,up,up,down,down,down,up
3760,27,3,19,1990,up,up,down,down,up,up,down,down,down,up
3770,29,3,19,1990,up,up,down,down,up,up,down,down,down,up
3780,31,3,19,1990,up,up,down,down,up,up,down,down,down,up
3785,32,3,19,1990,up,up,down,down,up,up,down,down,down,up
3790,33,3,19,1990,up,up,down,down,up,up,down,down,down,up
3795,34,3,19,1990,up,up,down,down,up,up,down,down,down,up
3800,35,3,19,1990,up,up,down,down,up,up,down,down,down,up
3805,36,3,19,1990,up,up,down,down,up,up,down,down,down,up
3810,37,3,19,1990,up,up,down,down,up,up,down,down,down,up
3815,38,3,19,1990,down,down,down,down,down,down,down,down,down,up
3820,39,3,19,1990,up,up,down,down,up,up,down,down,down,up
3825,40,3,19,1990,up,up,down,down,down,down,down,down,down,up
3830,41,3,19,1990,up,up,down,down,up,up,down,down,down,up
3835,42,3,19,1990,up,up,down,down,up,up,down,down,down,up
3840,43,3,19,1990,up,up,down,down,up,up,down,down,down,up
3845,44,3,19,1990,up,up,down,down,up,up,down,down,down,up
3850,45,3,19,1990,up,up,down,down,up,up,down,down,down,up
3855,46,3,19,1990,up,up,up,up,up,up,down,down,down,up
3860,47,3,19,1990,up,up,up,up,up,up,up,up,down,up
3865,48,3,19,1990,up,up,up,up,up,up,up,up,down,up
3870,49,3,19,1990,up,up,down,down,up,up,up,up,down,up
3875,50,3,19,1990,up,up,down,down,up,up,up,up,down,up
3910,0,4,20,1990,up,up,down,down,up,up,down,down,down,up
3915,1,4,20,1990,up,up,down,down,up,up,up,up,down,up
3920,2,4,20,1990,down,down,down,down,up,up,down,down,down,up
3925,3,4,20,1990,up,up,down,down,down,down,down,down,down,up
3930,4,4,20,1990,down,down,down,down,down,down,down,down,down,up
3935,5,4,20,1990,down,down,up,up,up,up,down,down,down,up
3940,6,4,20,1990,down,down,up,up,up,up,down,down,down,up
3945,7,4,20,1990,down,down,down,down,up,up,down,down,down,up
3950,8,4,20,1990,up,up,down,down,down,down,down,down,down,up
3955,9,4,20,1990,down,down,down,down,up,up,down,down,down,up
3960,10,4,20,1990,down,down,down,down,up,up,down,down,down,up
3965,11,4,20,1990,down,down,down,down,up,up,down,down,down,up
3970,12,4,20,1990,up,up,down,down,down,down,down,down,down,up
3975,13,4,20,1990,up,up,down,down,up,up,down,down,down,up
3980,14,4,20,1990,up,up,down,down,up,up,down,down,down,up
3985,15,4,20,1990,down,down,down,down,down,down,down,down,down,up
3990,16,4,20,1990,up,up,down,down,up,up,down,down,down,up
3995,17,4,20,1990,up,up,down,down,up,up,down,down,down,up
4000,18,4,20,1990,down,down,down,down,down,down,down,down,down,up
4005,19,4,20,1990,up,up,down,down,up,up,down,down,down,up
4010,20,4,20,1990,up,up,down,down,up,up,down,down,down,up
4015,21,4,20,1990,down,down,down,down,down,down,down,down,down,up
4020,22,4,20,1990,down,down,down,down,down,down,down,down,down,up
4025,23,4,20,1990,up,up,down,down,up,up,down,down,down,up
4030,24,4,20,1990,down,down,down,down,down,down,down,down,down,up
4035,25,4,20,1990,up,up,down,down,down,down,down,down,down,up
4040,26,4,20,1990,up,up,down,down,up,up,down,down,down,up
4045,27,4,20,1990,down,down,down,down,down,down,down,down,down,up
4050,28,4,20,1990,down,down,down,down,down,down,down,down,down,up
4055,29,4,20,1990,up,up,down,down,up,up,down,down,down,up
4060,30,4,20,1990,down,down,down,down,down,down,down,down,down,up
4065,31,4,20,1990,down,down,down,down,down,down,down,down,down,up
4070,32,4,20,1990,up,up,down,down,up,up,down,down,down,up
4075,33,4,20,1990,up,up,down,down,up,up,down,down,down,up
4080,34,4,20,1990,up,up,down,down,up,up,down,down,down,up
4110,0,5,21,1990,up,up,down,down,up,up,down,down,down,up
4115,1,5,21,1990,up,up,down,down,up,up,down,down,down,up
4120,2,5,21,1990,up,up,down,down,up,up,down,down,down,up
4125,3,5,21,1990,up,up,down,down,up,up,down,down,down,up
4130,4,5,21,1990,up,up,down,down,up,up,down,down,down,up
4135,5,5,21,1990,up,up,down,down,up,up,down,down,down,up
4140,6,5,21,1990,up,up,down,down,up,up,down,down,up,up
4145,7,5,21,1990,up,up,down,down,down,down,down,down,down,up
4150,8,5,21,1990,up,up,down,down,up,up,down,down,up,up
4155,9,5,21,1990,up,up,down,down,up,up,down,down,down,up
4160,10,5,21,1990,up,up,down,down,up,up,down,down,down,up
4165,11,5,21,1990,up,up,down,down,up,up,down,down,down,up
4170,12,5,21,1990,up,up,down,down,up,up,down,down,down,up
4175,13,5,21,1990,up,up,down,down,up,up,down,down,down,up
4180,14,5,21,1990,up,up,down,down,up,up,down,down,down,up
4185,15,5,21,1990,up,up,down,down,up,up,down,down,down,up
4190,16,5,21,1990,up,up,down,down,up,up,down,down,down,up
4195,17,5,21,1990,down,down,down,down,down,down,down,down,down,up
4200,18,5,21,1990,up,up,down,down,up,up,down,down,down,up
4205,19,5,21,1990,up,up,down,down,down,down,down,down,down,up
4210,20,5,21,1990,down,down,down,down,down,down,down,down,down,up
4215,21,5,21,1990,up,up,down,down,up,up,down,down,down,up
4220,22,5,21,1990,down,down,down,down,down,down,down,down,down,up
4225,23,5,21,1990,up,up,down,down,down,down,down,down,down,up
4230,24,5,21,1990,up,up,down,down,up,up,down,down,down,up
4235,25,5,21,1990,down,down,down,down,down,down,down,down,down,up
4240,26,5,21,1990,up,up,down,down,up,up,down,down,down,up
4245,27,5,21,1990,up,up,down,down,down,down,down,down,down,up
4250,28,5,21,1990,down,down,down,down,down,down,down,down,down,up
4255,29,5,21,1990,up,up,up,up,up,up,down,down,down,up
4260,30,5,21,1990,down,down,down,down,down,down,down,down,down,up
4265,31,5,21,1990,down,down,down,down,down,down,down,down,down,up
4270,32,5,21,1990,up,up,up,up,up,up,down,down,down,up
4275,33,5,21,1990,down,down,down,down,down,down,down,down,down,up
4280,34,5,21,1990,up,up,down,down,up,up,down,down,down,up
4285,35,5,21,1990,up,up,down,down,up,up,down,down,down,up
4290,36,5,21,1990,down,down,down,down,down,down,down,down,down,up
4295,37,5,21,1990,up,up,down,down,up,up,down,down,down,up
4300,38,5,21,1990,down,down,down,down,down,down,down,down,down,up
4305,39,5,21,1990,down,down,down,down,down,down,down,down,down,up
4310,40,5,21,1990,up,up,down,down,down,down,down,down,down,up
4315,41,5,21,1990,up,up,down,down,down,down,down,down,down,up
4320,42,5,21,1990,down,down,down,down,down,down,down,down,down,up
4325,43,5,21,1990,down,down,down,down,down,down,down,down,down,up
4330,44,5,21,1990,down,down,down,down,up,up,up,up,down,up
4335,45,5,21,1990,up,up,down,down,up,up,up,up,down,down
4340,46,5,21,1990,up,up,up,up,up,up,down,down,down,up
4345,47,5,21,1990,up,up,up,up,down,down,down,down,down,up
4350,48,5,21,1990,up,up,down,down,down,down,down,down,down,down
4355,49,5,21,1990,down,down,down,down,down,down,down,down,down,up
4390,1,6,22,1990,up,up,down,down,up,up,down,down,down,up
4395,2,6,22,1990,up,up,down,down,up,up,down,down,down,up
4400,3,6,22,1990,up,up,down,down,up,up,down,down,down,up
4405,4,6,22,1990,up,up,down,down,down,down,down,down,down,up
4410,5,6,22,1990,down,down,down,down,down,down,down,down,down,up
4415,6,6,22,1990,down,down,down,down,down,down,up,up,down,up
4420,7,6,22,1990,up,up,down,down,up,up,up,up,down,up
4425,8,6,22,1990,up,up,down,down,up,up,down,down,down,up
4430,9,6,22,1990,up,up,up,up,up,up,down,down,down,up
4435,10,6,22,1990,up,up,down,down,up,up,down,down,down,up
4440,11,6,22,1990,up,up,down,down,down,down,down,down,down,up
4445,12,6,22,1990,up,up,down,down,up,up,up,up,down,up
4450,13,6,22,1990,up,up,down,down,down,down,down,down,down,up
4455,14,6,22,1990,up,up,down,down,down,down,up,up,down,up
4460,15,6,22,1990,down,down,down,down,down,down,up,up,down,up
4465,16,6,22,1990,up,up,down,down,up,up,down,down,down,up
4470,17,6,22,1990,up,up,down,down,up,up,down,down,down,up
4475,18,6,22,1990,up,up,down,down,up,up,up,up,down,up
4480,19,6,22,1990,up,up,down,down,up,up,down,down,down,up
4485,20,6,22,1990,down,down,down,down,up,up,down,down,down,up
4490,21,6,22,1990,up,up,down,down,up,up,up,up,down,up
4495,22,6,22,1990,up,up,down,down,up,up,down,down,down,up
4500,23,6,22,1990,down,down,down,down,up,up,down,down,down,up
4505,24,6,22,1990,up,up,down,down,up,up,down,down,down,up
4510,25,6,22,1990,up,up,down,down,up,up,down,down,down,up
4515,26,6,22,1990,up,up,down,down,up,up,up,up,down,up
4520,27,6,22,1990,up,up,down,down,up,up,down,down,down,up
4525,28,6,22,1990,up,up,down,down,up,up,down,down,down,up
4530,29,6,22,1990,up,up,down,down,up,up,up,up,down,up
4535,30,6,22,1990,up,up,down,down,up,up,down,down,down,up
4540,31,6,22,1990,down,down,down,down,down,down,down,down,down,up
4545,32,6,22,1990,up,up,down,down,down,down,down,down,down,up
4550,33,6,22,1990,down,down,down,down,up,up,down,down,down,up
4555,34,6,22,1990,down,down,down,down,up,up,up,up,down,up
4560,35,6,22,1990,down,down,down,down,down,down,up,up,down,up
4565,36,6,22,1990,down,down,down,down,down,down,down,down,down,up
4570,37,6,22,1990,down,down,down,down,down,down,down,down,down,up
4575,38,6,22,1990,down,down,down,down,up,up,down,down,down,up
4580,39,6,22,1990,down,down,down,down,up,up,down,down,down,up
4585,40,6,22,1990,down,down,down,down,down,down,down,down,down,up
4590,41,6,22,1990,down,down,down,down,down,down,down,down,down,up
4595,42,6,22,1990,down,down,down,down,down,down,down,down,down,up
4600,43,6,22,1990,down,down,down,down,up,up,up,up,down,up
4605,44,6,22,1990,down,down,down,down,up,up,up,up,down,up
4610,45,6,22,1990,down,down,down,down,up,up,up,up,down,up
4615,46,6,22,1990,down,down,down,down,down,down,down,down,down,up
4620,47,6,22,1990,down,down,down,down,down,down,down,down,down,up
4665,0,1,23,2000,up,up,up,up,up,up,up,up,down,up
4670,1,1,23,2000,down,down,up,up,up,up,up,up,down,up
4675,2,1,23,2000,up,up,down,down,up,up,up,up,down,up
4680,3,1,23,2000,up,up,down,down,up,up,up,up,down,up
4685,4,1,23,2000,down,down,up,up,up,up,up,up,down,up
4690,5,1,23,2000,up,up,up,up,up,up,down,down,down,up
4695,6,1,23,2000,up,up,up,up,up,up,down,down,down,up
4700,7,1,23,2000,up,up,up,up,up,up,down,down,down,up
4710,9,1,23,2000,up,up,up,up,up,up,down,down,down,up
4715,10,1,23,2000,down,down,down,down,up,up,down,down,down,up
4720,11,1,23,2000,down,down,down,down,up,up,down,down,down,up
4725,12,1,23,2000,up,up,down,down,up,up,down,down,down,up
4730,13,1,23,2000,down,down,down,down,down,down,down,down,down,up
4735,14,1,23,2000,down,down,down,down,up,up,down,down,down,up
4740,15,1,23,2000,down,down,down,down,up,up,down,down,down,up
4745,16,1,23,2000,up,up,down,down,up,up,down,down,down,up
4750,17,1,23,2000,up,up,down,down,up,up,down,down,down,up
4755,18,1,23,2000,up,up,down,down,up,up,down,down,down,up
4760,19,1,23,2000,up,up,down,down,up,up,down,down,down,up
4765,20,1,23,2000,up,up,down,down,up,up,down,down,down,up
4770,21,1,23,2000,down,down,down,down,down,down,down,down,down,up
4775,22,1,23,2000,up,up,down,down,up,up,down,down,down,up
4780,23,1,23,2000,down,down,down,down,down,down,down,down,down,up
4785,24,1,23,2000,down,down,down,down,down,down,down,down,down,up
4790,25,1,23,2000,down,down,down,down,up,up,down,down,down,up
4795,26,1,23,2000,down,down,down,down,up,up,up,up,down,up
4800,27,1,23,2000,down,down,down,down,up,up,up,up,down,up
4805,28,1,23,2000,up,up,down,down,up,up,up,up,down,up
4810,29,1,23,2000,up,up,down,down,up,up,down,down,down,up
4815,30,1,23,2000,up,up,down,down,up,up,down,down,down,up
4820,31,1,23,2000,down,down,down,down,up,up,down,down,down,up
4825,32,1,23,2000,up,up,up,up,down,down,down,down,down,up
4830,33,1,23,2000,up,up,up,up,down,down,down,down,down,up
4835,34,1,23,2000,up,up,down,down,up,up,down,down,down,up
4840,35,1,23,2000,down,down,down,down,down,down,down,down,down,up
4845,36,1,23,2000,up,up,down,down,down,down,down,down,down,up
4850,37,1,23,2000,up,up,down,down,up,up,down,down,down,up
4855,38,1,23,2000,down,down,down,down,up,up,up,up,down,up
4860,39,1,23,2000,up,up,down,down,up,up,down,down,down,up
4865,40,1,23,2000,up,up,down,down,up,up,down,down,down,up
4870,41,1,23,2000,up,up,up,up,up,up,down,down,up,up
4875,42,1,23,2000,up,up,up,up,up,up,down,down,down,up
4880,43,1,23,2000,up,up,up,up,up,up,down,down,down,up
4885,44,1,23,2000,up,up,down,down,up,up,down,down,down,up
4890,45,1,23,2000,up,up,down,down,up,up,down,down,down,up
4895,46,1,23,2000,down,down,down,down,down,down,down,down,down,up
4900,47,1,23,2000,up,up,up,up,up,up,down,down,down,up
4905,48,1,23,2000,up,up,down,down,up,up,down,down,down,up
4910,49,1,23,2000,up,up,down,down,up,up,up,up,down,up
4915,50,1,23,2000,up,up,down,down,up,up,down,down,down,up
4920,51,1,23,2000,up,up,down,down,up,up,down,down,down,up
4925,52,1,23,2000,up,up,down,down,up,up,down,down,down,up
4930,53,1,23,2000,up,up,down,down,up,up,down,down,down,up
4965,0,2,24,2000,down,down,down,down,up,up,down,down,down,up
4970,1,2,24,2000,down,down,down,down,up,up,down,down,down,up
4975,2,2,24,2000,down,down,down,down,up,up,down,down,down,up
4980,3,2,24,2000,down,down,down,down,up,up,down,down,down,up
4985,4,2,24,2000,down,down,down,down,up,up,down,down,down,up
4990,5,2,24,2000,down,down,down,down,up,up,down,down,down,up
4995,6,2,24,2000,down,down,down,down,up,up,down,down,down,up
5000,7,2,24,2000,down,down,down,down,up,up,down,down,down,up
5005,8,2,24,2000,down,down,down,down,up,up,down,down,down,up
5010,9,2,24,2000,down,down,down,down,up,up,down,down,down,up
5015,10,2,24,2000,down,down,down,down,up,up,down,down,down,up
5020,11,2,24,2000,down,down,down,down,up,up,down,down,down,up
5025,12,2,24,2000,up,up,down,down,down,down,down,down,down,up
5030,13,2,24,2000,down,down,down,down,down,down,up,up,down,up
5035,14,2,24,2000,down,down,down,down,down,down,down,down,down,up
5040,15,2,24,2000,down,down,down,down,down,down,down,down,down,up
5045,16,2,24,2000,up,up,up,up,down,down,down,down,down,up
5050,17,2,24,2000,up,up,up,up,down,down,down,down,down,up
5055,18,2,24,2000,up,up,down,down,down,down,down,down,down,up
5060,19,2,24,2000,down,down,down,down,down,down,up,up,down,up
5065,20,2,24,2000,up,up,up,up,down,down,up,up,down,up
5070,21,2,24,2000,up,up,up,up,down,down,down,down,down,up
5075,22,2,24,2000,down,down,down,down,down,down,up,up,down,up
5080,23,2,24,2000,down,down,down,down,down,down,up,up,down,up
5085,24,2,24,2000,down,down,down,down,down,down,down,down,down,up
5090,25,2,24,2000,up,up,down,down,down,down,up,up,down,up
5095,26,2,24,2000,down,down,down,down,down,down,up,up,down,up
5125,0,3,25,2000,up,up,up,up,down,down,up,up,down,down
5130,1,3,25,2000,up,up,up,up,down,down,up,up,down,up
5135,2,3,25,2000,up,up,up,up,down,down,down,down,down,down
5140,3,3,25,2000,up,up,up,up,down,down,down,down,down,up
5145,4,3,25,2000,up,up,up,up,down,down,down,down,down,down
5150,5,3,25,2000,up,up,up,up,down,down,down,down,down,up
5155,6,3,25,2000,up,up,up,up,down,down,up,up,down,down
5160,7,3,25,2000,up,up,up,up,down,down,down,down,down,up
5165,8,3,25,2000,up,up,up,up,down,down,down,down,down,down
5170,9,3,25,2000,up,up,up,up,down,down,up,up,down,up
5175,10,3,25,2000,up,up,up,up,down,down,down,down,down,down
5180,11,3,25,2000,up,up,up,up,down,down,up,up,down,up
5185,12,3,25,2000,down,down,down,down,down,down,down,down,down,up
5190,13,3,25,2000,down,down,down,down,down,down,down,down,down,up
5195,14,3,25,2000,down,down,down,down,down,down,down,down,down,up
5200,15,3,25,2000,down,down,up,up,down,down,down,down,down,up
5205,16,3,25,2000,down,down,up,up,down,down,up,up,up,up
